#,"Entry ID","Ip Address","User","Datetime","Action","Module"
468,"468","::1","root","2016-12-05 20:00:22","Pressed submit button","/APC_Student_Assistant_System/modules/edit_reserve.php"
469,"469","::1","root","2016-12-05 20:00:22","Query Executed: UPDATE reserve SET Reserve_date = ?, Reserve_text = ?, Reserve_qty = ?, Department_name = ?, Status = ?, Employee_Employee_id = ? WHERE Reserve_id = ?
Array
(
    [0] => ssissii
    [1] => 2016-12-15
    [2] => need 10 SAs for enrolment proceedings
    [3] => 10
    [4] => Office Registrar
    [5] => Pending
    [6] => 2009100200
    [7] => 3
)
","/APC_Student_Assistant_System/modules/edit_reserve.php"
470,"470","::1","root","2016-12-05 21:03:49","Query executed: DELETE FROM user_role_links WHERE role_id='3'","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
471,"471","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '61')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
472,"472","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '74')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
473,"473","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '64')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
474,"474","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '66')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
475,"475","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '47')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
476,"476","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '51')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
477,"477","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '59')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
478,"478","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '73')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
479,"479","::1","root","2016-12-05 21:03:49","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('3', '63')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
480,"480","::1","root","2016-12-05 21:03:52","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
481,"481","::1","root","2016-12-05 21:04:29","Query executed: DELETE FROM user_passport WHERE username IN ('lmcruz','ucromero')","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
482,"482","::1","root","2016-12-05 21:04:29","Query executed: INSERT `user_passport` SELECT 'lmcruz', `link_id` FROM user_role_links WHERE role_id='3'","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
483,"483","::1","root","2016-12-05 21:04:29","Query executed: INSERT `user_passport` SELECT 'ucromero', `link_id` FROM user_role_links WHERE role_id='3'","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
484,"484","::1","root","2016-12-05 21:04:30","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
485,"485","::1","root","2016-12-05 21:04:32","Logged out","/APC_Student_Assistant_System/end.php"
486,"486","::1","ucromero","2016-12-05 21:04:38","Logged in","/APC_Student_Assistant_System/login.php"
487,"487","::1","ucromero","2016-12-05 21:05:14","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_studentbridgereserve.php"
488,"488","::1","ucromero","2016-12-05 21:05:20","Logged out","/APC_Student_Assistant_System/end.php"
489,"489","::1","root","2016-12-05 21:05:25","Logged in","/APC_Student_Assistant_System/login.php"
490,"490","::1","root","2016-12-05 21:29:23","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
491,"491","::1","root","2016-12-05 21:29:34","Logged out","/APC_Student_Assistant_System/end.php"
492,"492","::1","juanluna","2016-12-05 21:29:38","Logged in","/APC_Student_Assistant_System/login.php"
493,"493","::1","juanluna","2016-12-05 21:30:05","Logged out","/APC_Student_Assistant_System/end.php"
494,"494","::1","jmdelacruz","2016-12-05 21:30:17","Logged in","/APC_Student_Assistant_System/login.php"
495,"495","::1","jmdelacruz","2016-12-05 21:31:10","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
496,"496","::1","jmdelacruz","2016-12-05 21:31:13","Logged out","/APC_Student_Assistant_System/end.php"
497,"497","::1","root","2016-12-05 21:31:18","Logged in","/APC_Student_Assistant_System/login.php"
498,"498","::1","root","2016-12-05 21:32:06","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
499,"499","::1","root","2016-12-05 21:32:41","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_reserve.php"
500,"500","::1","root","2016-12-05 21:32:52","Pressed submit button","/APC_Student_Assistant_System/sysadmin/security_monitor.php"
500,"","","","","",""
